title	video_url	thumnail_url
【＃メトロイドドレッド】最強チェイスメイド【＃METOROIDDREAD】	https://www.youtube.com/watch?v=F6yj9mW-1FE	https://i.ytimg.com/vi/F6yj9mW-1FE/hqdefault.jpg
不老不死マウントがすごいメイド	https://www.youtube.com/watch?v=syXco094Fs0	https://i.ytimg.com/vi/syXco094Fs0/hqdefault.jpg
【#ポケットモンスター赤】＃6 完全初見人生縛り、最大の難関キョウ・ナツメ編【＃レトロゲーム】	https://www.youtube.com/watch?v=gW1Adu1kT6g	https://i.ytimg.com/vi/gW1Adu1kT6g/hqdefault.jpg
【＃歌枠】誕生日月が始まったから歌わせてほしい【＃朝活】	https://www.youtube.com/watch?v=vgmn2wmpLoo	https://i.ytimg.com/vi/vgmn2wmpLoo/hqdefault.jpg
【＃ヨッシーアイランド】ほのぼのしてそうだと思ったのに普通に苦戦しているメイド【＃レトロゲーム】	https://www.youtube.com/watch?v=8IlvBmOhYHw	https://i.ytimg.com/vi/8IlvBmOhYHw/hqdefault.jpg
【＃朝活】いっぱい喋ろうようつろ【＃雑談】	https://www.youtube.com/watch?v=bX0z4EI4-u4	https://i.ytimg.com/vi/bX0z4EI4-u4/hqdefault.jpg
【＃ソニックザヘッジホッグ】SEGAの看板！1500万本売れた傑作ゲームを遊ぶ！【＃SonictheHedgehog】	https://www.youtube.com/watch?v=N8X8sT2e1Y0	https://i.ytimg.com/vi/N8X8sT2e1Y0/hqdefault.jpg
【#ポケットモンスター赤】＃5 完全初見人生縛り、セキチクシティに向かうぞ！【＃レトロゲーム】	https://www.youtube.com/watch?v=m_a1r0NFmvo	https://i.ytimg.com/vi/m_a1r0NFmvo/hqdefault.jpg
【＃メトロイドドレッド】完全初見！メイドレッドを制するド【＃METOROIDDREAD】	https://www.youtube.com/watch?v=l_W9Uz9sM8Y	https://i.ytimg.com/vi/l_W9Uz9sM8Y/hqdefault.jpg
【＃ヨッシーアイランド】完全初見！謎のヨッシーアクションをやるメイド【＃レトロゲーム】	https://www.youtube.com/watch?v=UvRLPHRA0X4	https://i.ytimg.com/vi/UvRLPHRA0X4/hqdefault.jpg
【#スーパーマリオブラザーズ2】8面をクリアしようと思うな。8面を愛せ【＃レトロゲーム】	https://www.youtube.com/watch?v=peNHu6S7zPc	https://i.ytimg.com/vi/peNHu6S7zPc/hqdefault.jpg
【#ポケットモンスター赤】＃4 完全初見人生縛り、4つ目のバッジはどこなのだ【＃レトロゲーム】	https://www.youtube.com/watch?v=9dB6p-jc-j8	https://i.ytimg.com/vi/9dB6p-jc-j8/hqdefault.jpg
【＃メトロイドドレッド】完全初見！メトロイドシリーズ最新作をやるメイド【＃METOROIDDREAD】	https://www.youtube.com/watch?v=WQ8vEr7vSgY	https://i.ytimg.com/vi/WQ8vEr7vSgY/hqdefault.jpg
【#朝活】いっぱい話そうよ氷室【＃雑談】	https://www.youtube.com/watch?v=gQuQfCVozZQ	https://i.ytimg.com/vi/gQuQfCVozZQ/hqdefault.jpg
【#ポケットモンスター赤】＃3 完全初見人生縛り、バッジ4つ目【＃レトロゲーム】	https://www.youtube.com/watch?v=Ka2MDtT_qyI	https://i.ytimg.com/vi/Ka2MDtT_qyI/hqdefault.jpg
【#ロウオブザウエスト】保安官は人を●っても無罪なゲーム、西部の掟【＃レトロゲーム】	https://www.youtube.com/watch?v=zgYoJfz1iGM	https://i.ytimg.com/vi/zgYoJfz1iGM/hqdefault.jpg
【#バイオハザード】完全初見でクリアまで！全ての裏切りに銃弾を【＃バイオハザードHDリマスター】	https://www.youtube.com/watch?v=3igMR3PXYbE	https://i.ytimg.com/vi/3igMR3PXYbE/hqdefault.jpg
【#ポケットモンスター赤】＃2 完全初見の人生縛り、おつきみやまにきた【＃レトロゲーム】	https://www.youtube.com/watch?v=pg2FCckFjms	https://i.ytimg.com/vi/pg2FCckFjms/hqdefault.jpg
【＃歌枠】今まで歌ってなかったものを歌う【#shorts 】	https://www.youtube.com/watch?v=Ynb-ilHgfeE	https://i.ytimg.com/vi/Ynb-ilHgfeE/hqdefault.jpg
【#ロックマン8】ネジを集め、ワイリーを倒す【＃レトロゲーム】	https://www.youtube.com/watch?v=aVqSjL6QyOw	https://i.ytimg.com/vi/aVqSjL6QyOw/hqdefault.jpg
【#ポケットモンスター赤】＃1 完全初見の人生縛りで初代ポケモン赤をやっていくメイド【＃レトロゲーム】	https://www.youtube.com/watch?v=-9_MdU7zCws	https://i.ytimg.com/vi/-9_MdU7zCws/hqdefault.jpg
【#バイオハザード】完全初見！館の扉全開放！クライマックスきた！？【＃バイオハザードHDリマスター】	https://www.youtube.com/watch?v=4jov-n1sOD0	https://i.ytimg.com/vi/4jov-n1sOD0/hqdefault.jpg
【#朝活】朝から元気だね氷室【＃雑談】	https://www.youtube.com/watch?v=BfTfrPYUaao	https://i.ytimg.com/vi/BfTfrPYUaao/hqdefault.jpg
【#ロックマン8】完全初見！一旦ワイリーを土下座させに行こうじゃないか【＃レトロゲーム】	https://www.youtube.com/watch?v=NR9B1UW07Xc	https://i.ytimg.com/vi/NR9B1UW07Xc/hqdefault.jpg
【#悪魔城伝説】完全初見！最強ボス・死神戦をやる【＃レトロゲーム】	https://www.youtube.com/watch?v=1JNRNo54n74	https://i.ytimg.com/vi/1JNRNo54n74/hqdefault.jpg
【#朝活】夏の王様【＃雑談】	https://www.youtube.com/watch?v=pIGUXlE5iq4	https://i.ytimg.com/vi/pIGUXlE5iq4/hqdefault.jpg
【#バイオハザード】完全初見！中庭まで来たぞ！マグナム最強！！【＃バイオハザードHDリマスター】	https://www.youtube.com/watch?v=nDubG-9dbNI	https://i.ytimg.com/vi/nDubG-9dbNI/hqdefault.jpg
【#クラッシュバンディクー】クリアまでいくぞ！高難易度奥スクロール！【＃レトロゲーム】	https://www.youtube.com/watch?v=qUClfAO4-Ms	https://i.ytimg.com/vi/qUClfAO4-Ms/hqdefault.jpg
夏はやたらと元気なカスのおねえちゃん	https://www.youtube.com/watch?v=xoikvnZlzMw	https://i.ytimg.com/vi/xoikvnZlzMw/hqdefault.jpg
【#雑談】たまには夜に話すんだ氷室【＃レトロゲーム】	https://www.youtube.com/watch?v=CJNgGDgiJY4	https://i.ytimg.com/vi/CJNgGDgiJY4/hqdefault.jpg
【 #グラディウス】日本の夏、グラディウスの夏【＃Gradius】	https://www.youtube.com/watch?v=mCx3Iavtp8M	https://i.ytimg.com/vi/mCx3Iavtp8M/hqdefault.jpg
【#ポートピア連続殺人事件】犯人はヤス【＃レトロゲーム】	https://www.youtube.com/watch?v=lkIoXrUUqgA	https://i.ytimg.com/vi/lkIoXrUUqgA/hqdefault.jpg
【#バイオハザード】完全初見！そろそろクリアの足音か？【＃バイオハザードHDリマスター】	https://www.youtube.com/watch?v=myMI9MgfqVA	https://i.ytimg.com/vi/myMI9MgfqVA/hqdefault.jpg
【#朝活】七夕終わったぞ氷室【＃雑談】	https://www.youtube.com/watch?v=V7l0orLZJMw	https://i.ytimg.com/vi/V7l0orLZJMw/hqdefault.jpg
【#悪魔城伝説】完全初見！極難城VS無限ナイフ【＃レトロゲーム】	https://www.youtube.com/watch?v=Tx8gtHIvB10	https://i.ytimg.com/vi/Tx8gtHIvB10/hqdefault.jpg
【#クラッシュバンディクー】メモリーカードを手に入れた！宇宙初の奥スクロールアクションやる【＃レトロゲーム】	https://www.youtube.com/watch?v=WPzpPN4YIsw	https://i.ytimg.com/vi/WPzpPN4YIsw/hqdefault.jpg
【#バイオハザード】完全初見！メイドはまだ詰んでない！！【＃バイオハザードHDリマスター】	https://www.youtube.com/watch?v=2ZWlDHRiAN0	https://i.ytimg.com/vi/2ZWlDHRiAN0/hqdefault.jpg
【#スーパーマリオブラザーズ2】今再びの8面【＃レトロゲーム】	https://www.youtube.com/watch?v=06KIXbb1c0s	https://i.ytimg.com/vi/06KIXbb1c0s/hqdefault.jpg
【#クラッシュバンディクー】(無事に接続出来たら)プレステアクションの金字塔やる【＃レトロゲーム】	https://www.youtube.com/watch?v=AxD7aaQLiw4	https://i.ytimg.com/vi/AxD7aaQLiw4/hqdefault.jpg
【#悪魔城伝説】完全初見！悪魔城に再び挑むメイド【＃レトロゲーム】	https://www.youtube.com/watch?v=D_0nPXfGauU	https://i.ytimg.com/vi/D_0nPXfGauU/hqdefault.jpg
【#バイオハザード】完全初見！この時代に新鮮過ぎるぞ、このメイド【＃バイオハザードHDリマスター】	https://www.youtube.com/watch?v=perlBg-Hasw	https://i.ytimg.com/vi/perlBg-Hasw/hqdefault.jpg
【#朝活】キッズたちも海に行こうよ【＃雑談】	https://www.youtube.com/watch?v=COIEHAbgux8	https://i.ytimg.com/vi/COIEHAbgux8/hqdefault.jpg
【＃ミシシッピー殺人事件】色々な意味で伝説のミステリーアドベンチャーに挑むメイド【＃レトロゲーム】	https://www.youtube.com/watch?v=HAmq1okkbuM	https://i.ytimg.com/vi/HAmq1okkbuM/hqdefault.jpg
【#朝活】朝なんだぞ氷室【＃雑談】	https://www.youtube.com/watch?v=IKhgIF6NV_E	https://i.ytimg.com/vi/IKhgIF6NV_E/hqdefault.jpg
【#バイオハザード】初のバイオに挑む完全初見メイド【＃バイオハザードHDリマスター】	https://www.youtube.com/watch?v=bI6V0D5-qaE	https://i.ytimg.com/vi/bI6V0D5-qaE/hqdefault.jpg
【#ロックマンX】完全初見！待ってろシグマ！サブタン無くても勝ってやる【＃レトロゲーム】	https://www.youtube.com/watch?v=cwDPj8-omZY	https://i.ytimg.com/vi/cwDPj8-omZY/hqdefault.jpg
【#メトロイドフュージョン】クリア耐久！見届けるぞサムスの戦い！【＃レトロゲーム】	https://www.youtube.com/watch?v=5etu9PeDg5k	https://i.ytimg.com/vi/5etu9PeDg5k/hqdefault.jpg
【#がんばれゴエモンきらきら道中】それじゃあ、ダンサーになろう【〜僕がダンサーになった理由〜】	https://www.youtube.com/watch?v=a-KHCA9Sq6U	https://i.ytimg.com/vi/a-KHCA9Sq6U/hqdefault.jpg
【#ロックマンX】完全初見！Xシリーズを堪能しつつクリアまでいけるか！？【＃レトロゲーム】	https://www.youtube.com/watch?v=Zb3xMn_5JZw	https://i.ytimg.com/vi/Zb3xMn_5JZw/hqdefault.jpg
【 #グラディウス】不死鳥のメイディウス【＃Gradius】	https://www.youtube.com/watch?v=DCR0MdFSY4I	https://i.ytimg.com/vi/DCR0MdFSY4I/hqdefault.jpg
【#朝活】君にアイスを分けてあげる【＃雑談】	https://www.youtube.com/watch?v=fCo-RtHj2Qk	https://i.ytimg.com/vi/fCo-RtHj2Qk/hqdefault.jpg
【#メトロイドフュージョン】完全初見！ニセモノ絶対ゆるさないサムス【＃レトロゲーム】	https://www.youtube.com/watch?v=BX5fcuz3e7U	https://i.ytimg.com/vi/BX5fcuz3e7U/hqdefault.jpg
【#ロックマンX】完全初見！わたくしの知らないロックマンの新たなる戦い！【＃レトロゲーム】	https://www.youtube.com/watch?v=D_IpbGyxea8	https://i.ytimg.com/vi/D_IpbGyxea8/hqdefault.jpg
【#スーパーマリオブラザーズ2】8面まで来た！最終回なるか……？【＃レトロゲーム】	https://www.youtube.com/watch?v=aXideyidJG0	https://i.ytimg.com/vi/aXideyidJG0/hqdefault.jpg
【#メトロイドフュージョン】完全初見！ベビー亡き後の世界のサムス【＃レトロゲーム】	https://www.youtube.com/watch?v=kaj3szznR7g	https://i.ytimg.com/vi/kaj3szznR7g/hqdefault.jpg
【#雑談】歌枠リレーおつかれさまでございます【氷室うつろ】	https://www.youtube.com/watch?v=cVBbRtJ_R8k	https://i.ytimg.com/vi/cVBbRtJ_R8k/hqdefault.jpg
【＃世界で1番かわいい歌枠リレー🎀💕】全ての『かわいい』を過去にする【星めぐり学園／氷室うつろ】	https://www.youtube.com/watch?v=orlRuoPWhEQ	https://i.ytimg.com/vi/orlRuoPWhEQ/hqdefault.jpg
【#朝活】夏の足音【＃雑談】	https://www.youtube.com/watch?v=V5aue5MX4qI	https://i.ytimg.com/vi/V5aue5MX4qI/hqdefault.jpg
【#SUPER魂斗羅】そろそろなるか、スーパーに。【＃レトロゲーム】	https://www.youtube.com/watch?v=jPh0oe8KFVg	https://i.ytimg.com/vi/jPh0oe8KFVg/hqdefault.jpg
【#朝活】や　あ　キ　ッ　ズ【＃雑談】	https://www.youtube.com/watch?v=b1qT3f9GXIg	https://i.ytimg.com/vi/b1qT3f9GXIg/hqdefault.jpg
【#がんばれゴエモンきらきら道中】伝説の神ゲーで輝くメイド【〜僕がダンサーになった理由〜】	https://www.youtube.com/watch?v=9cJ6Ho8J1KE	https://i.ytimg.com/vi/9cJ6Ho8J1KE/hqdefault.jpg
【#シャドウバースワールズビヨンド】カードゲームガチ勢がビヨンドをやらずにいられるか【＃ShadowverseWorldsBeyond】	https://www.youtube.com/watch?v=uITuPYVo3tE	https://i.ytimg.com/vi/uITuPYVo3tE/hqdefault.jpg
【#スーパーマリオブラザーズ2】何がなんでも7面【＃レトロゲーム】	https://www.youtube.com/watch?v=oFAJ7HTQBhM	https://i.ytimg.com/vi/oFAJ7HTQBhM/hqdefault.jpg
【#悪魔城ドラキュラ】クリアしたいぞ！時計塔を越えて目指せドラキュラ【＃レトロゲーム】	https://www.youtube.com/watch?v=Ce4_IoMomu8	https://i.ytimg.com/vi/Ce4_IoMomu8/hqdefault.jpg
ダルすぎる雨宿りをするカスのおねえちゃん	https://www.youtube.com/watch?v=597Pmg6284E	https://i.ytimg.com/vi/597Pmg6284E/hqdefault.jpg
【#歌枠】おい！練習しないといけないんだ！歌！	https://www.youtube.com/watch?v=C5GerTLuLww	https://i.ytimg.com/vi/C5GerTLuLww/hqdefault.jpg
【#がんばれゴエモンきらきら道中】横スクロールアクションの最高峰！本物の輝きを求めて【ⓒKonami Digital Entertainment】	https://www.youtube.com/watch?v=PyZucA9UIRw	https://i.ytimg.com/vi/PyZucA9UIRw/hqdefault.jpg
【#レミングス】集団作業パズルゲームで遊ぼう【＃Lemmings】	https://www.youtube.com/watch?v=fm-G8jlaLjU	https://i.ytimg.com/vi/fm-G8jlaLjU/hqdefault.jpg
【#スーパーマリオブラザーズ2】クリア、出来るのか？【＃レトロゲーム】	https://www.youtube.com/watch?v=Z7Hg72w-KSI	https://i.ytimg.com/vi/Z7Hg72w-KSI/hqdefault.jpg
【#悪魔城ドラキュラ】ムチとメイドは城の華【＃レトロゲーム】	https://www.youtube.com/watch?v=xzjiEis6UCo	https://i.ytimg.com/vi/xzjiEis6UCo/hqdefault.jpg
【#朝活】朝までも氷室【＃雑談】	https://www.youtube.com/watch?v=QV8esrdI_BI	https://i.ytimg.com/vi/QV8esrdI_BI/hqdefault.jpg
【#46億年物語】人　間　最　高【はるかなるエデンへ】	https://www.youtube.com/watch?v=eHcEUhofkkA	https://i.ytimg.com/vi/eHcEUhofkkA/hqdefault.jpg
【#悪魔城ドラキュラ】初めての悪魔城VSメイド！！【＃レトロゲーム】	https://www.youtube.com/watch?v=QyF2vCBEp7s	https://i.ytimg.com/vi/QyF2vCBEp7s/hqdefault.jpg
【雑談】時間が余ったメイドの雑談	https://www.youtube.com/watch?v=NHbLrZtebwI	https://i.ytimg.com/vi/NHbLrZtebwI/hqdefault.jpg
【＃スーパードンキーコング3】クレマトア島完全制覇へ！【＃レトロゲーム】	https://www.youtube.com/watch?v=eGlzdKBi2Xc	https://i.ytimg.com/vi/eGlzdKBi2Xc/hqdefault.jpg
【#SlaytheSpire】雑談しながら心臓を倒す【＃スレスパ】	https://www.youtube.com/watch?v=iurf_bosaAc	https://i.ytimg.com/vi/iurf_bosaAc/hqdefault.jpg
【#スーパーマリオブラザーズ2】このゲームの恐ろしさに気づいてしまったメイド【＃マリオ2】	https://www.youtube.com/watch?v=egbnjHT8JM4	https://i.ytimg.com/vi/egbnjHT8JM4/hqdefault.jpg
【#46億年物語】大進化うつろ最強生物への道【はるかなるエデンへ】	https://www.youtube.com/watch?v=dTp9l5MArZE	https://i.ytimg.com/vi/dTp9l5MArZE/hqdefault.jpg
【#朝活】起きたか氷室【雑談】	https://www.youtube.com/watch?v=R24k3KCH3U8	https://i.ytimg.com/vi/R24k3KCH3U8/hqdefault.jpg
【 #グラディウス】もう七面しか見てない【＃Gradius】	https://www.youtube.com/watch?v=ygdKeUKRGNU	https://i.ytimg.com/vi/ygdKeUKRGNU/hqdefault.jpg
【#スーパーマリオブラザーズ2】長期戦覚悟！シリーズ最難関の攻略を始めるメイド【＃マリオ2】	https://www.youtube.com/watch?v=47NJoPLr_6g	https://i.ytimg.com/vi/47NJoPLr_6g/hqdefault.jpg
【#46億年物語】大進化うつろ大暴れ46億年【はるかなるエデンへ】	https://www.youtube.com/watch?v=twuPjQYhk3w	https://i.ytimg.com/vi/twuPjQYhk3w/hqdefault.jpg
【#雑談】これなんだと思う？雑談だよ、雑談【氷室うつろ】	https://www.youtube.com/watch?v=Dk7j1u2FMEk	https://i.ytimg.com/vi/Dk7j1u2FMEk/hqdefault.jpg
【＃スーパードンキーコング3】カオスのかくれがから！じゃ、クリアしちゃおうかな〜！？【＃レトロゲーム】	https://www.youtube.com/watch?v=AuNfF-1otZI	https://i.ytimg.com/vi/AuNfF-1otZI/hqdefault.jpg
【#SlaytheSpire】メイドが喋りながらカード回すだけ【＃スレスパ】	https://www.youtube.com/watch?v=66B7UqCcdD8	https://i.ytimg.com/vi/66B7UqCcdD8/hqdefault.jpg
【#シャドウゲイト】ざんねん！うつろのぼうけんはこれでおわってしまった！【＃レトロゲーム】	https://www.youtube.com/watch?v=yuCQ4oTmq7Q	https://i.ytimg.com/vi/yuCQ4oTmq7Q/hqdefault.jpg
【＃スーパードンキーコング3】ギミック満載！高難易度ドンキーコングに挑むメイドと象【＃レトロゲーム】	https://www.youtube.com/watch?v=zA5TZfH8770	https://i.ytimg.com/vi/zA5TZfH8770/hqdefault.jpg
【 #クロノトリガー 】#8「運命の時へ」から！遂にラヴォス討伐の時が来た！？(※ネタバレ注意)【クロノ・トリガー】	https://www.youtube.com/watch?v=WmFlEEHjkXo	https://i.ytimg.com/vi/WmFlEEHjkXo/hqdefault.jpg
【 #グラディウス】ついにクリアなるか！？メイドの頑張りメイディウス【＃Gradius】	https://www.youtube.com/watch?v=gte4MNhxmSo	https://i.ytimg.com/vi/gte4MNhxmSo/hqdefault.jpg
【＃スーパードンキーコング3】ついに三作目を遊ぶ時が来た！ドンキーもいない！ディーディーもいない！【＃レトロゲーム】	https://www.youtube.com/watch?v=4g9sh1g_udM	https://i.ytimg.com/vi/4g9sh1g_udM/hqdefault.jpg
【#ファンタズム】敵に乗り移って戦え！泣けるアーケードゲーム！？【＃Phantasm】	https://www.youtube.com/watch?v=Gj0PIRjS6Ow	https://i.ytimg.com/vi/Gj0PIRjS6Ow/hqdefault.jpg
【お祝い配信】氷室うつろ2万人記念＆ハーフアニバーサリー！【星めぐり学園／氷室うつろ】	https://www.youtube.com/watch?v=5Ad2G4Hx2n4	https://i.ytimg.com/vi/5Ad2G4Hx2n4/hqdefault.jpg
自称「ゲーセンの王」なカスのおねえちゃん	https://www.youtube.com/watch?v=j01JcPaf4uY	https://i.ytimg.com/vi/j01JcPaf4uY/hqdefault.jpg
【#スーパーマリオブラザーズ】伝説のゲームをクリアしてみたいんだ！【ノーノーマリオ】	https://www.youtube.com/watch?v=zd_tzQhFrzg	https://i.ytimg.com/vi/zd_tzQhFrzg/hqdefault.jpg
一緒に2万人の瞬間を見守る配信	https://www.youtube.com/watch?v=gN-CZiaWPWE	https://i.ytimg.com/vi/gN-CZiaWPWE/hqdefault.jpg
【#歌枠】氷室うつろデビュー半年記念ウィーク朝活、ラスト【朝活】	https://www.youtube.com/watch?v=B_yH-2Rplcw	https://i.ytimg.com/vi/B_yH-2Rplcw/hqdefault.jpg
【 #ロックマン7】残すはワイリーステージ！牙を剥く高難易度！？【宿命の対決‼】	https://www.youtube.com/watch?v=kNNe5h5fek8	https://i.ytimg.com/vi/kNNe5h5fek8/hqdefault.jpg
【#朝活】氷室うつろデビュー半年記念ウィーク朝活、その3【雑談】	https://www.youtube.com/watch?v=8DFL9ZvQ6w0	https://i.ytimg.com/vi/8DFL9ZvQ6w0/hqdefault.jpg
【 #グラディウス】前回7面までいけたメイドの頑張りメイディウス【＃Gradius】	https://www.youtube.com/watch?v=7A5tdD11j7E	https://i.ytimg.com/vi/7A5tdD11j7E/hqdefault.jpg
【 #トリオザパンチ】伝説の奇ゲーに挑むメイド【アーケードアーカイブス】	https://www.youtube.com/watch?v=Y53w21jBWBI	https://i.ytimg.com/vi/Y53w21jBWBI/hqdefault.jpg
