title	video_url	thumnail_url
【＃朝活】半年記念を迎える氷室うつろの朝枠、その2【雑談】	https://www.youtube.com/watch?v=hbxi82MI2FY	https://i.ytimg.com/vi/hbxi82MI2FY/hqdefault.jpg
【 #ロックマン7】SFCのロックマン⁉ワイリー脱獄してる…だと⁉【宿命の対決!】	https://www.youtube.com/watch?v=DrMkjqucb38	https://i.ytimg.com/vi/DrMkjqucb38/hqdefault.jpg
【#朝活】氷室うつろデビュー半年記念ウィーク朝活【雑談】	https://www.youtube.com/watch?v=a7N4tET0FwU	https://i.ytimg.com/vi/a7N4tET0FwU/hqdefault.jpg
【 #クロノトリガー 】#7「運命の時へ」から！ラヴォス戦に備えて各時代を巡れ！(※ネタバレ注意)【クロノ・トリガー】	https://www.youtube.com/watch?v=AIMo4J6bdCc	https://i.ytimg.com/vi/AIMo4J6bdCc/hqdefault.jpg
【 #グラディウス】5面を超えたいメイディウス【＃Gradius】	https://www.youtube.com/watch?v=gjsTOqmzhXU	https://i.ytimg.com/vi/gjsTOqmzhXU/hqdefault.jpg
【 #スプラッターハウス】クリア耐久！ゲーセンといえばこのゲーム！傑作横スクロールアクション！【アーケードアーカイブス】	https://www.youtube.com/watch?v=EehE5PU4tVg	https://i.ytimg.com/vi/EehE5PU4tVg/hqdefault.jpg
【 #ワリオランド】宝コンプで走り抜けられるか！？ワリオで荒ぶるメイド【スーパーマリオランド3】	https://www.youtube.com/watch?v=B-DOV0pRxyM	https://i.ytimg.com/vi/B-DOV0pRxyM/hqdefault.jpg
【 #グラディウス】復活のメイディウス【＃Gradius】	https://www.youtube.com/watch?v=otWFgLmZAac	https://i.ytimg.com/vi/otWFgLmZAac/hqdefault.jpg
【 #ワリオランド】ワリオが主役のゲームをやるんでございます【スーパーマリオランド3】	https://www.youtube.com/watch?v=LmraDRbbIyk	https://i.ytimg.com/vi/LmraDRbbIyk/hqdefault.jpg
【 #Unrailed!】うっかりゲーム部コラボ！事務所の先輩方と協力するでございますよ【星めぐり学園コラボ】	https://www.youtube.com/watch?v=FpObWw8XQ1o	https://i.ytimg.com/vi/FpObWw8XQ1o/hqdefault.jpg
うつろにおすすめのゲームを教える夜会	https://www.youtube.com/watch?v=Sv-LNdaGUio	https://i.ytimg.com/vi/Sv-LNdaGUio/hqdefault.jpg
【 #がんばれゴエモン3 獅子重禄兵衛のからくり卍固め】後半戦だ！過去と未来を行き来するゴエモン【＃レトロゲーム】	https://www.youtube.com/watch?v=stXVOU9VFdo	https://i.ytimg.com/vi/stXVOU9VFdo/hqdefault.jpg
【＃ドラゴンボールZ KAKAROT】最終回！サイヤ人とベジータとメイドの10年後【＃完全初見】	https://www.youtube.com/watch?v=vyQBqIf4WFw	https://i.ytimg.com/vi/vyQBqIf4WFw/hqdefault.jpg
【 #6つの金貨】ゲームボーイのマリオ第二弾！夢の一枠クリアなるか！？【＃スーパーマリオランド2】	https://www.youtube.com/watch?v=hqQIcdECGFA	https://i.ytimg.com/vi/hqQIcdECGFA/hqdefault.jpg
【 #歌枠】未経験から4ヶ月ボイトレしたメイドの伝説の歌枠【＃朝活】	https://www.youtube.com/watch?v=IsCZgtUZKbk	https://i.ytimg.com/vi/IsCZgtUZKbk/hqdefault.jpg
【 #サンドラの大冒険】超高難易度かつ最高のゲームを遊んでいくメイド【ワルキューレとの出逢い】	https://www.youtube.com/watch?v=bp0hZwPI9_o	https://i.ytimg.com/vi/bp0hZwPI9_o/hqdefault.jpg
【 #ロックマン6】クリア耐久！ワイリーより格上の博士を土下座させる【史上最大の戦い!! 】	https://www.youtube.com/watch?v=5IOe_r1CRvY	https://i.ytimg.com/vi/5IOe_r1CRvY/hqdefault.jpg
【 #スーパーマリオUSA】FC版に挫折しSFC版をやるんだよ、GWだからさ【＃完全初見】	https://www.youtube.com/watch?v=Ozmyo58PVw0	https://i.ytimg.com/vi/Ozmyo58PVw0/hqdefault.jpg
キッズにスト２接待を求めるカスのおねえちゃん	https://www.youtube.com/watch?v=fEWSywTlSKg	https://i.ytimg.com/vi/fEWSywTlSKg/hqdefault.jpg
【 #がんばれゴエモン3 獅子重禄兵衛のからくり卍固め】たっぷり遊ぶぞ！GWらしい大ボリュームなゴエモン！【＃レトロゲーム】	https://www.youtube.com/watch?v=JkrxKgYfmVk	https://i.ytimg.com/vi/JkrxKgYfmVk/hqdefault.jpg
【 #ワギャンランド2】完全初見クリア耐久メイド、ウギャンランド2【＃レトロゲーム】	https://www.youtube.com/watch?v=_nDQYPc59Gg	https://i.ytimg.com/vi/_nDQYPc59Gg/hqdefault.jpg
【 #クロノトリガー 】#6「古代の新王」から！オイオイオイアイツし……えっ！？たいしたものですね！？(※ネタバレ注意)【クロノ・トリガー】	https://www.youtube.com/watch?v=PNmlSUY-tkc	https://i.ytimg.com/vi/PNmlSUY-tkc/hqdefault.jpg
【 #スーパーマリオUSA】2回までしかコンティニュー出来ないFC版をやる【＃完全初見】	https://www.youtube.com/watch?v=35E4xpHJ0hw	https://i.ytimg.com/vi/35E4xpHJ0hw/hqdefault.jpg
10000人待機配信スパチャ読み枠	https://www.youtube.com/watch?v=4sdyNLFc88o	https://i.ytimg.com/vi/4sdyNLFc88o/hqdefault.jpg
【 #サンドラの大冒険】唯一無二の操作性！超高難易度レトロゲームを愛するメイド【ワルキューレとの出逢い】	https://www.youtube.com/watch?v=g7w6_NcCFMo	https://i.ytimg.com/vi/g7w6_NcCFMo/hqdefault.jpg
【 前夜祭】10000人になりそうな氷室うつろの雑談【＃雑談】	https://www.youtube.com/watch?v=ghJYfuGizpQ	https://i.ytimg.com/vi/ghJYfuGizpQ/hqdefault.jpg
【 #グラディウス】メイドのグラディウス、メイディウス【＃Gradius】	https://www.youtube.com/watch?v=A1B71WW-Aig	https://i.ytimg.com/vi/A1B71WW-Aig/hqdefault.jpg
近所の駄菓子屋にいるカスのおねえちゃんリターンズ	https://www.youtube.com/watch?v=m6WgtyLA7mw	https://i.ytimg.com/vi/m6WgtyLA7mw/hqdefault.jpg
【 #サンドラの大冒険】超高難易度！癖強傑作レトロゲームで遊ぶメイド【ワルキューレとの出逢い】	https://www.youtube.com/watch?v=ZxTLUkqjwBM	https://i.ytimg.com/vi/ZxTLUkqjwBM/hqdefault.jpg
【＃ドラゴンボールZ KAKAROT】波乱の天下一武道会を勝ち抜くメイド【＃完全初見】	https://www.youtube.com/watch?v=SsYuNh2loao	https://i.ytimg.com/vi/SsYuNh2loao/hqdefault.jpg
【 #サンドラの大冒険】超高難易度レトロゲームに挑戦するメイド【ワルキューレとの出逢い】	https://www.youtube.com/watch?v=1_hcCICJ2Ms	https://i.ytimg.com/vi/1_hcCICJ2Ms/hqdefault.jpg
【 #スーパーマリオランド】ゲームボーイで出来るマリオなるものがあるらしい【＃レトロゲーム】	https://www.youtube.com/watch?v=fZBbQyEomtI	https://i.ytimg.com/vi/fZBbQyEomtI/hqdefault.jpg
【 #クロノトリガー 】#5「とけよ封印呼べよ嵐」から！嵐を呼ぶモーレツ！メイド一団の逆襲【クロノ・トリガー】	https://www.youtube.com/watch?v=Ys36WhVNQww	https://i.ytimg.com/vi/Ys36WhVNQww/hqdefault.jpg
【 #ロックマン5】クリア耐久！ブルース、お前もか【ブルースの罠⁉】	https://www.youtube.com/watch?v=W1qqHUmsuIM	https://i.ytimg.com/vi/W1qqHUmsuIM/hqdefault.jpg
【 #星のカービィスーパーデラックス】最後まで行きたいスーパーうつろデラックス【完全初見】	https://www.youtube.com/watch?v=C2I-hVm_NwY	https://i.ytimg.com/vi/C2I-hVm_NwY/hqdefault.jpg
【 ＃メタルスラッグ2】おねえちゃんが一番楽しいこと見せてやろうね【＃レトロゲーム】	https://www.youtube.com/watch?v=ZD_DvzvH0cY	https://i.ytimg.com/vi/ZD_DvzvH0cY/hqdefault.jpg
【 #がんばれゴエモン2奇天烈将軍マッギネス 】本編後のお楽しみ！ばーちゃ地獄へ行くぞ！【＃レトロゲーム】	https://www.youtube.com/watch?v=rnDCQmMqVhI	https://i.ytimg.com/vi/rnDCQmMqVhI/hqdefault.jpg
【 #雑談 】うつろ帰宅枠【復帰】	https://www.youtube.com/watch?v=8wgTnFCVqmc	https://i.ytimg.com/vi/8wgTnFCVqmc/hqdefault.jpg
近所の駄菓子屋にいるカスのおねえちゃん	https://www.youtube.com/watch?v=YEiVIbP1zrU	https://i.ytimg.com/vi/YEiVIbP1zrU/hqdefault.jpg
【 #朝活】出張で留守にするメイドのさよなら朝枠【＃雑談】	https://www.youtube.com/watch?v=qT7FJ3RzSpM	https://i.ytimg.com/vi/qT7FJ3RzSpM/hqdefault.jpg
【 #クロノトリガー 】#4 「気がつけば原始」から！わたくし、また何かやっちゃいました？【クロノ・トリガー】	https://www.youtube.com/watch?v=2IC2piEs1ps	https://i.ytimg.com/vi/2IC2piEs1ps/hqdefault.jpg
【 #がんばれゴエモン2奇天烈将軍マッギネス 】クリア耐久！ゴエモンシリーズ最高傑作を遊んでいくぞ！【＃レトロゲーム】	https://www.youtube.com/watch?v=qH2KN8JQ50o	https://i.ytimg.com/vi/qH2KN8JQ50o/hqdefault.jpg
【 #ロマサガ2 リメイク 】#12 最終回！ノエルを倒して全てを終わらせるメイド【ロマンシング サガ2 リベンジオブザセブン】	https://www.youtube.com/watch?v=ct43MFRDx20	https://i.ytimg.com/vi/ct43MFRDx20/hqdefault.jpg
【＃ドラゴンボールZ KAKAROT】バーダック編をプレイし、サイヤ人の全てを知るメイド【＃完全初見】	https://www.youtube.com/watch?v=kAClI9J8bEc	https://i.ytimg.com/vi/kAClI9J8bEc/hqdefault.jpg
【 #イチダントアール 】SEGAの名作ミニゲーム集を遊んでいく【＃レトロゲーム】	https://www.youtube.com/watch?v=PtCqHgvGeFI	https://i.ytimg.com/vi/PtCqHgvGeFI/hqdefault.jpg
【 #クロノトリガー 】#3「足跡！追跡!!」から！カエル！湿っぽいのは身体だけにしろ【クロノ・トリガー】	https://www.youtube.com/watch?v=oKwcd1DXyn0	https://i.ytimg.com/vi/oKwcd1DXyn0/hqdefault.jpg
【 #歌枠】未経験から3ヶ月ボイトレしたメイドの伝説の歌枠【＃朝活】	https://www.youtube.com/watch?v=3EepW8lF4_I	https://i.ytimg.com/vi/3EepW8lF4_I/hqdefault.jpg
【 ＃スーパーメトロイド】クリアまで！リドリーを倒してベビーメトロイドを取り戻しメイド【＃レトロゲーム】	https://www.youtube.com/watch?v=FtTWQ32Wm2c	https://i.ytimg.com/vi/FtTWQ32Wm2c/hqdefault.jpg
【 #星のカービィスーパーデラックス】おつとめ終わりの突発デラックス【完全初見】	https://www.youtube.com/watch?v=SfS92Lu3R-U	https://i.ytimg.com/vi/SfS92Lu3R-U/hqdefault.jpg
【 #ロックマン4】クリア耐久！ワイリーの穴は別の博士が埋める、因果とはそういうもの【新たなる野望‼】	https://www.youtube.com/watch?v=_Axar19lgjk	https://i.ytimg.com/vi/_Axar19lgjk/hqdefault.jpg
【＃ドラゴンボールZ】『復活の「F」同時視聴企画！【＃同時視聴】	https://www.youtube.com/watch?v=5VoPeZGxKkg	https://i.ytimg.com/vi/5VoPeZGxKkg/hqdefault.jpg
【 ＃スーパーメトロイド】行けるとこまでどんどん進める！お馴染みのオレンジになりロイド【＃レトロゲーム】	https://www.youtube.com/watch?v=TE2f2gHo1Dk	https://i.ytimg.com/vi/TE2f2gHo1Dk/hqdefault.jpg
【 #クロノトリガー 】#2「廃墟を越えて…」から！完全初見で滅亡確定の未来に挑むメイド【クロノ・トリガー】	https://www.youtube.com/watch?v=Jr-1SWArOPQ	https://i.ytimg.com/vi/Jr-1SWArOPQ/hqdefault.jpg
【 #スーパーメトロイド】メトロイド、おもロイド、やるメイド【完全初見】	https://www.youtube.com/watch?v=IZB0P2UPqLY	https://i.ytimg.com/vi/IZB0P2UPqLY/hqdefault.jpg
【 #ロマサガ2 リメイク 】#11 ワグナスを倒してリベサガ終盤戦へ！七英雄達をどんどん沈めるメイド【ロマンシング サガ2 リベンジオブザセブン】	https://www.youtube.com/watch?v=VVeL91VHvxk	https://i.ytimg.com/vi/VVeL91VHvxk/hqdefault.jpg
【 #1/8192】高評価500いくかクリアするまで終わらない喋りまくり耐久【＃雑談】	https://www.youtube.com/watch?v=qEhuQ-EJbA4	https://i.ytimg.com/vi/qEhuQ-EJbA4/hqdefault.jpg
【＃ドラゴンボールZ】『激突‼100億パワーの戦士たち』『龍拳爆発‼悟空がやらねば誰がやる』同時視聴企画！【＃メタルクウラ】	https://www.youtube.com/watch?v=Q_UXksLTmNQ	https://i.ytimg.com/vi/Q_UXksLTmNQ/hqdefault.jpg
【 #がんばれゴエモンゆき姫救出絵巻 】クリア耐久！ゆき姫救うまでやるぞ！打倒カブキ！【＃レトロゲーム】	https://www.youtube.com/watch?v=jFzJPUVw5PM	https://i.ytimg.com/vi/jFzJPUVw5PM/hqdefault.jpg
【 #がんばれゴエモンゆき姫救出絵巻 】完全初見！がんばれゴエモンシリーズの傑作に挑むメイド【＃レトロゲーム】	https://www.youtube.com/watch?v=UsmBwlfHW0k	https://i.ytimg.com/vi/UsmBwlfHW0k/hqdefault.jpg
【 #クロノトリガー 】#1 完全初見！ついにこの神作をプレイする時が来た！時を駆けるメイド【クロノ・トリガー】	https://www.youtube.com/watch?v=ImHmLxFwvcI	https://i.ytimg.com/vi/ImHmLxFwvcI/hqdefault.jpg
【 #マリオ3】残すところW8のみ！エンディングを見せるメイド【＃スーパーマリオブラザーズ3】	https://www.youtube.com/watch?v=cvh_9c8Vpi8	https://i.ytimg.com/vi/cvh_9c8Vpi8/hqdefault.jpg
【 #ロマサガ2 リメイク 】#10 最高のタイミングで国に舞い降りた真のメイド皇帝、最高の夢小説【ロマンシング サガ2 リベンジオブザセブン】	https://www.youtube.com/watch?v=-YsrXfvgWa0	https://i.ytimg.com/vi/-YsrXfvgWa0/hqdefault.jpg
【 #マリオ3】キッズの頃に2面までいったことのあるメイドのマリオ3【＃スーパーマリオブラザーズ3】	https://www.youtube.com/watch?v=k_2OM-ttGkM	https://i.ytimg.com/vi/k_2OM-ttGkM/hqdefault.jpg
【＃ドラゴンボールZ KAKAROT】トランクス、まさか一人でブウ編を？【＃完全初見】	https://www.youtube.com/watch?v=lY7pzpX4j1U	https://i.ytimg.com/vi/lY7pzpX4j1U/hqdefault.jpg
【＃ドラゴンボールZ】『危険なふたり 超戦士はねむれない』『とびっきりの最強対最強』同時視聴企画！【＃同時視聴】	https://www.youtube.com/watch?v=kBJLSks7G0I	https://i.ytimg.com/vi/kBJLSks7G0I/hqdefault.jpg
【 #スターフォックス64 】クリア耐久！宇宙を駆けるメイド【＃レトロゲーム】	https://www.youtube.com/watch?v=KXtW9BayeGY	https://i.ytimg.com/vi/KXtW9BayeGY/hqdefault.jpg
【 #パリダカールラリースペシャル 】「伝説」の闇鍋ゲー、パリ・ダカール・ラリー・スペシャルを遊ぶ【＃レトロゲーム】	https://www.youtube.com/watch?v=ZC4cEr8CGNA	https://i.ytimg.com/vi/ZC4cEr8CGNA/hqdefault.jpg
【＃雑談】伝説の朝枠。お仕事おやすみになったメイド【＃朝活】	https://www.youtube.com/watch?v=OrMqirrX7jk	https://i.ytimg.com/vi/OrMqirrX7jk/hqdefault.jpg
【 #ファイナルファイト】スーファミ版のハガー市長で暴れ散らしたいメイド【＃レトロゲーム】	https://www.youtube.com/watch?v=ootqikrUpEU	https://i.ytimg.com/vi/ootqikrUpEU/hqdefault.jpg
【 #ロマサガ2 リメイク 】#9 ダンターグに二回ボコされてもめげないコソ練メイド【ロマンシング サガ2 リベンジオブザセブン】	https://www.youtube.com/watch?v=clIGQW0bW3E	https://i.ytimg.com/vi/clIGQW0bW3E/hqdefault.jpg
【 #ファンタジーゾーン 】永遠に色あせない傑作シューティングをクリアするメイド【＃レトロゲーム】	https://www.youtube.com/watch?v=OjTv3h98-rg	https://i.ytimg.com/vi/OjTv3h98-rg/hqdefault.jpg
【 #ワギャンランド】完全初見クリア耐久メイド、ウギャンランド二枠目【＃レトロゲーム】	https://www.youtube.com/watch?v=3XGxz2Bflqg	https://i.ytimg.com/vi/3XGxz2Bflqg/hqdefault.jpg
【 #ワギャンランド】完全初見クリア耐久メイド、ウギャンランド【＃レトロゲーム】	https://www.youtube.com/watch?v=9NqyQSaAQYM	https://i.ytimg.com/vi/9NqyQSaAQYM/hqdefault.jpg
【＃ドラゴンボールZ KAKAROT】希望の戦士編！一人ぼっちのトランクスに寄り添うメイド【＃完全初見】	https://www.youtube.com/watch?v=KulzSAnev_8	https://i.ytimg.com/vi/KulzSAnev_8/hqdefault.jpg
【＃ドラゴンボールZ】『神と神』同時視聴企画！【＃同時視聴】	https://www.youtube.com/watch?v=guuDeRJT_ys	https://i.ytimg.com/vi/guuDeRJT_ys/hqdefault.jpg
【 #ロマサガ2 リメイク 】#8 何が七英雄だ三英雄にしてやる【ロマンシング サガ2 リベンジオブザセブン】	https://www.youtube.com/watch?v=y5jvk6smPls	https://i.ytimg.com/vi/y5jvk6smPls/hqdefault.jpg
【 #ロックマン3】ワイリーステージ攻略！！なんでここにエアーマンが！？【Dr.ワイリーの最期!?】	https://www.youtube.com/watch?v=C3hWQaD3Onk	https://i.ytimg.com/vi/C3hWQaD3Onk/hqdefault.jpg
【 #ファイナルファイト】完全初見の「力」でいくメイド【＃レトロゲーム】	https://www.youtube.com/watch?v=rqTeFDArX80	https://i.ytimg.com/vi/rqTeFDArX80/hqdefault.jpg
【 #ロマサガ2 リメイク 】#7 なんかよくわからないうちに七英雄に次々にボコられまくる氷室うつろ【ロマンシング サガ2 リベンジオブザセブン】	https://www.youtube.com/watch?v=j4vXcKaxVis	https://i.ytimg.com/vi/j4vXcKaxVis/hqdefault.jpg
【 #ロックマン3】ワイリー絶対許さないレトロゲーマーメイド、シリーズ制覇への道【Dr.ワイリーの最期!?】	https://www.youtube.com/watch?v=QI9tqBNV1ag	https://i.ytimg.com/vi/QI9tqBNV1ag/hqdefault.jpg
【 #東方風神録 】完全初見！初めての東方VSゲーマーメイド【完全初見】	https://www.youtube.com/watch?v=ArSxt6o-0Aw	https://i.ytimg.com/vi/ArSxt6o-0Aw/hqdefault.jpg
【 #雑談 】ファミコンとスーファミの名作を布教してもらう夜会【まったり懐古していこう】	https://www.youtube.com/watch?v=NYZavY9GjuM	https://i.ytimg.com/vi/NYZavY9GjuM/hqdefault.jpg
【＃ドラゴンボールZ KAKAROT】TRUNKS- 希望の戦士−編開始！思えばお前が始まりだった【＃完全初見】	https://www.youtube.com/watch?v=YaAVhHUM4JY	https://i.ytimg.com/vi/YaAVhHUM4JY/hqdefault.jpg
【＃ドラゴンボールZ】『復活のフュージョン!!悟空とベジータ』同時視聴企画！【＃同時視聴】	https://www.youtube.com/watch?v=SC19JV5Kn40	https://i.ytimg.com/vi/SC19JV5Kn40/hqdefault.jpg
【 #ロマサガ2 リメイク 】#6 完全初見でイベント失敗しまくる泥臭いメイドの戦い【ロマンシング サガ2 リベンジオブザセブン】	https://www.youtube.com/watch?v=exTjieueOeI	https://i.ytimg.com/vi/exTjieueOeI/hqdefault.jpg
【 #魂斗羅 】クリア耐久！レトロゲーマーメイドが本気でやる魂斗羅【＃レトロゲーム】	https://www.youtube.com/watch?v=BpRy-r2bepE	https://i.ytimg.com/vi/BpRy-r2bepE/hqdefault.jpg
【 ＃メタルスラッグ】名作アーケードゲームを初見クリアするメイド【完全初見】	https://www.youtube.com/watch?v=5OOQtBabgPs	https://i.ytimg.com/vi/5OOQtBabgPs/hqdefault.jpg
【＃スーパードンキーコング2】アニマルランドクリアするまで寝ないメイド【完全初見】	https://www.youtube.com/watch?v=7h2YyFjcXY8	https://i.ytimg.com/vi/7h2YyFjcXY8/hqdefault.jpg
【 #ロマサガ2 リメイク 】#5 完全初見で人魚薬の為に今更宝石鉱山やる愛のリベサガ実況メイド【ロマンシング サガ2 リベンジオブザセブン】	https://www.youtube.com/watch?v=-ltu4SavIQE	https://i.ytimg.com/vi/-ltu4SavIQE/hqdefault.jpg
【＃ロックマン2】完全初見でエアーマンを倒した。ワイリーステージをクリアする！【Dr.ワイリーの謎】	https://www.youtube.com/watch?v=l5JsC7zwaks	https://i.ytimg.com/vi/l5JsC7zwaks/hqdefault.jpg
【＃ドラゴンボールZ KAKAROT】魔人ブウ編クリアまで！ベジータ、来世でコストコ行け【＃完全初見】	https://www.youtube.com/watch?v=HuoUUSnMlWI	https://i.ytimg.com/vi/HuoUUSnMlWI/hqdefault.jpg
【＃ロックマン2】完全初見で本物のエアーマンに会う【Dr.ワイリーの謎】	https://www.youtube.com/watch?v=2cWgp0D_yvU	https://i.ytimg.com/vi/2cWgp0D_yvU/hqdefault.jpg
【 #ロマサガ2 リメイク 】#4 完全初見で武装商船を力でわからせる最強のリベサガ実況メイド【ロマンシング サガ2 リベンジオブザセブン】	https://www.youtube.com/watch?v=LGPxcNN6TLY	https://i.ytimg.com/vi/LGPxcNN6TLY/hqdefault.jpg
